Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:02<00:16,  2.79s/it]
Loading weights:   0%|          | 0/396 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/396 [00:00<00:00, 24105.20it/s, Materializing param=concept_embeds][A
Loading weights:   0%|          | 1/396 [00:00<00:00, 10205.12it/s, Materializing param=concept_embeds][A
Loading weights:   1%|          | 2/396 [00:00<00:00, 10034.22it/s, Materializing param=concept_embeds_weights][A
Loading weights:   1%|          | 2/396 [00:00<00:00, 7913.78it/s, Materializing param=concept_embeds_weights] [A
Loading weights:   1%|          | 3/396 [00:00<00:00, 8892.52it/s, Materializing param=special_care_embeds]   [A
Loading weights:   1%|          | 3/396 [00:00<00:00, 7743.33it/s, Materializing param=special_care_embeds][A
Loading weights:   1%|          | 4/396 [00:00<00:00, 8594.89it/s, Materializing param=special_care_embeds_weights][A
Loading weights:   1%|          | 4/396 [00:00<00:00, 7626.01it/s, Materializing param=special_care_embeds_weights][A
Loading weights:   1%|▏         | 5/396 [00:00<00:00, 8285.86it/s, Materializing param=vision_model.vision_model.embeddings.class_embedding][A
Loading weights:   1%|▏         | 5/396 [00:00<00:00, 7562.76it/s, Materializing param=vision_model.vision_model.embeddings.class_embedding][A
Loading weights:   2%|▏         | 6/396 [00:00<00:00, 7956.31it/s, Materializing param=vision_model.vision_model.embeddings.patch_embedding.weight][A
Loading weights:   2%|▏         | 6/396 [00:00<00:00, 7441.11it/s, Materializing param=vision_model.vision_model.embeddings.patch_embedding.weight][A
Loading weights:   2%|▏         | 7/396 [00:00<00:00, 7804.39it/s, Materializing param=vision_model.vision_model.embeddings.position_embedding.weight][A
Loading weights:   2%|▏         | 7/396 [00:00<00:00, 7371.36it/s, Materializing param=vision_model.vision_model.embeddings.position_embedding.weight][A
Loading weights:   2%|▏         | 8/396 [00:00<00:00, 7708.35it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm1.bias]   [A
Loading weights:   2%|▏         | 8/396 [00:00<00:00, 7340.72it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 9/396 [00:00<00:00, 7612.17it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   2%|▏         | 9/396 [00:00<00:00, 7291.62it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   3%|▎         | 10/396 [00:00<00:00, 7549.14it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm2.bias] [A
Loading weights:   3%|▎         | 10/396 [00:00<00:00, 7264.12it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 11/396 [00:00<00:00, 7494.70it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   3%|▎         | 11/396 [00:00<00:00, 7202.21it/s, Materializing param=vision_model.vision_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   3%|▎         | 12/396 [00:00<00:00, 7409.34it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   3%|▎         | 12/396 [00:00<00:00, 7183.05it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   3%|▎         | 13/396 [00:00<00:00, 7344.55it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   3%|▎         | 13/396 [00:00<00:00, 7137.84it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   4%|▎         | 14/396 [00:00<00:01, 215.06it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc2.bias]   [A
Loading weights:   4%|▎         | 14/396 [00:00<00:01, 214.83it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc2.bias][A
Loading weights:   4%|▍         | 15/396 [00:00<00:01, 229.80it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   4%|▍         | 15/396 [00:00<00:01, 229.60it/s, Materializing param=vision_model.vision_model.encoder.layers.0.mlp.fc2.weight][A
Loading weights:   4%|▍         | 16/396 [00:00<00:02, 164.48it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   4%|▍         | 16/396 [00:00<00:02, 164.37it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.k_proj.bias][A
Loading weights:   4%|▍         | 17/396 [00:00<00:02, 174.46it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   4%|▍         | 17/396 [00:00<00:02, 174.35it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.k_proj.weight][A
Loading weights:   5%|▍         | 18/396 [00:00<00:02, 184.41it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   5%|▍         | 18/396 [00:00<00:02, 184.31it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.out_proj.bias][A
Loading weights:   5%|▍         | 19/396 [00:00<00:01, 194.36it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   5%|▍         | 19/396 [00:00<00:01, 194.25it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.out_proj.weight][A
Loading weights:   5%|▌         | 20/396 [00:00<00:01, 204.29it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.q_proj.bias]    [A
Loading weights:   5%|▌         | 20/396 [00:00<00:01, 204.18it/s, Materializing param=vision_model.vision_model.encoder.layers.0.self_attn.q_proj.bias][A
